"","cntry","year","CPIH","DGDP","DMGT","DXGT","LTIR","PDEB","PGDP","POPU","REER","STIR","TFFP","UVGD","id"
"1","AUT",1960,NA,9.0551781,1.4412,1.3492,NA,NA,NA,7047.44,1.995702129,NA,50.8183149,6.3074,1
"2","AUT",1961,NA,9.4406705,1.4983,1.4626,NA,NA,NA,7086.3,2.016729286,NA,52.412381,6.9253,1
"3","AUT",1962,NA,9.778543,1.5741,1.6085,NA,NA,NA,7129.86,2.021399243,NA,52.7431401,7.3451,1
"4","AUT",1963,NA,10.1263703,1.7395,1.7498,NA,NA,NA,7175.81,2.021399243,NA,54.2676038,7.9166,1
"5","AUT",1964,NA,10.4559614,1.9616,1.8951,NA,NA,NA,7223.8,2.021399243,NA,56.6613983,8.6678,1
"6","AUT",1965,NA,11.0513936,2.2105,2.0869,6.51,NA,86.6326,7270.89,2.021394882,NA,57.5346739,9.4233,1
"7","AUT",1966,NA,11.3964171,2.4817,2.2677,6.91,NA,90.4773,7322.07,2.02140215,NA,60.0618727,10.2658,1
"8","AUT",1967,NA,11.8217359,2.5874,2.4226,7.22,NA,94.3737,7377,2.011965001,4.75,61.5379958,10.9692,1
"9","AUT",1968,NA,12.5817377,2.8886,2.7624,7.74,NA,98.3182,7415.4,1.944081161,4.14,63.7819505,12.1965,1
"10","AUT",1969,NA,13.0103904,3.3251,3.3528,7.52,NA,102.409,7441.06,1.931415885,4.49,66.7847644,13.4036,1
"11","AUT",1970,NA,13.6268582,4.131,4.1194,7.82,NA,107.1248,7467.09,1.931491319,5.62,70.1762363,15.0387,1
"12","AUT",1971,NA,14.6932091,4.6609,4.6082,7.71,NA,112.5485,7500.48,1.902487591,4.39,71.8180497,17.0446,1
"13","AUT",1972,NA,15.9614321,5.3815,5.2961,7.38,NA,118.8079,7544.2,1.884424031,5.17,74.2188959,19.6653,1
"14","AUT",1973,NA,18.5425767,6.5986,6.4505,8.25,NA,125.1118,7586.12,1.752670363,6.94,75.4638268,23.9619,1
"15","AUT",1974,NA,22.3607232,9.1469,8.7448,9.74,NA,130.9213,7599.04,1.59147693,7.26,76.3977827,30.0355,1
"16","AUT",1975,NA,24.1935971,9.2298,9.0971,9.61,NA,135.5956,7578.9,1.565874291,5.49,75.0275108,32.3797,1
"17","AUT",1976,NA,27.4841373,11.9878,11.0603,8.75,NA,140.1442,7565.53,1.455963896,4.67,76.9639323,38.4672,1
"18","AUT",1977,NA,30.7431699,14.615,12.6392,8.73,NA,144.7365,7568.43,1.369287007,7.49,78.8381296,45.2145,1
"19","AUT",1978,NA,33.2530823,14.9107,14.209,8.21,NA,148.4972,7562.31,1.341802141,6.44,77.2982888,48.8028,1
"20","AUT",1979,NA,34.9126248,17.5102,16.6704,7.96,NA,152.1327,7549.43,1.330603257,5.6,79.990069,53.9831,1
"21","AUT",1980,NA,37.5602947,20.7569,18.7251,9.32,NA,155.5463,7549.43,1.305829088,10.28,79.7040847,59.0826,1
"22","AUT",1981,NA,40.6566741,22.6042,21.0745,10.61,NA,158.6767,7568.71,1.287406525,11.37,78.6540818,63.861,1
"23","AUT",1982,NA,45.4400479,23.5727,23.1109,9.92,NA,161.3406,7574.14,1.213570925,8.77,80.0437061,72.8099,1
"24","AUT",1983,NA,49.1680469,25.9553,24.7256,8.17,NA,164.0778,7561.91,1.160505222,5.38,81.9433468,81.1257,1
"25","AUT",1984,NA,52.3691433,29.2414,28.3138,8.02,NA,166.8953,7561.43,1.143499778,6.57,81.2797968,86.4517,1
"26","AUT",1985,NA,54.2383111,32.2696,32.0489,7.77,NA,170.2322,7564.98,1.13680661,6.2,82.3237422,91.7746,1
"27","AUT",1986,NA,58.3706844,32.3498,32.3304,7.44,NA,173.8808,7569.79,1.087498092,5.32,83.2372308,101.0398,1
"28","AUT",1987,NA,61.4070799,33.8811,33.8366,7.01,NA,177.9235,7574.59,1.058915867,4.35,83.5162872,107.7385,1
"29","AUT",1988,NA,62.280141,37.8025,37.3277,6.86,NA,182.5724,7585.32,1.060013226,4.59,84.8305319,112.8717,1
"30","AUT",1989,59.7345155,64.1996638,42.9379,42.324,7.15,NA,187.8428,7619.57,1.058806857,7.46,86.4170008,120.8731,1
"31","AUT",1990,61.4070819,66.7189285,46.913,46.7904,8.77,NA,193.6904,7677.85,1.049388458,8.53,87.9882383,131.0751,1
"32","AUT",1991,63.2968986,69.1918717,49.858,48.6383,8.56,NA,199.9346,7754.89,1.048734403,9.1,89.1002222,140.6117,1
"33","AUT",1992,65.4976978,72.6768713,51.9833,49.9935,7.37,NA,205.9484,7840.71,1.033182416,9.32,89.5624086,150.786,1
"34","AUT",1993,67.5669275,77.9317869,51.6897,51.1415,6.7,NA,211.0354,7905.63,0.990080158,7.23,89.2855711,162.5404,1
"35","AUT",1994,69.3909595,80.3963996,58.0866,55.219,7.03,NA,215.8113,7936.12,0.983961105,5.04,90.3184181,171.7086,1
"36","AUT",1995,70.5152808,84.072718,64.0131,61.8187,7.14,68.3205,220.6203,7948.28,0.958002369,4.52,91.8438917,184.3511,1
"37","AUT",1996,71.7716667,83.3086534,66.9987,64.0351,6.32,68.2596,225.5812,7959.02,0.976323191,3.34,92.6575445,186.9677,1
"38","AUT",1997,72.6066667,81.9871585,71.0833,69.5588,5.68,63.4934,231.1597,7968.04,1.00462926,3.51,93.1198505,187.8541,1
"39","AUT",1998,73.2025,82.1681716,75.2279,74.7889,4.71,63.859,237.1843,7976.79,1.006845781,3.58,94.7861134,195.0116,1
"40","AUT",1999,73.5791667,82.9427575,79.3042,80.2296,4.68,66.6905,243.5692,7992.32,1,2.96,96.2371566,203.8506,1
"41","AUT",2000,75.0191667,84.0741308,89.7451,92.5905,5.56,66.1242,250.0267,8011.57,1,4.39,97.7955163,213.6065,1
"42","AUT",2001,76.7441667,85.7111408,94.6474,98.3929,5.08,66.729,256.078,8042.29,1,4.26,97.6198406,220.5251,1
"43","AUT",2002,78.035,86.6930478,94.3871,102.755,4.96,66.728,261.7422,8082.12,1,3.32,98.4589527,226.7352,1
"44","AUT",2003,79.0508333,87.8266029,96.9579,103.3421,4.14,65.8529,267.414,8118.25,1,2.33,98.1408059,231.8625,1
"45","AUT",2004,80.6041667,89.3545403,106.4518,113.5819,4.13,65.1894,273.2564,8169.44,1,2.11,99.6162818,242.3483,1
"46","AUT",2005,82.2991667,91.6221733,115.3858,123.5307,3.39,68.6425,279.4935,8225.28,1,2.19,100.348795,254.075,1
"47","AUT",2006,83.6875,93.3558131,126.5381,136.1664,3.8,67.309,285.5252,8267.95,1,3.08,101.9735953,267.8245,1
"48","AUT",2007,85.5291667,95.42941,136.799,149.2613,4.3,65.0313,291.0673,8295.19,1,4.28,103.7720368,283.978,1
"49","AUT",2008,88.2875,97.2963154,143.4287,156.4249,4.36,68.6984,296.1141,8321.54,1,4.63,103.2602168,293.7619,1
"50","AUT",2009,88.6425,99.1345022,120.5603,130.2173,3.94,79.854,298.262,8341.48,1,1.22,99.1096899,288.044,1
"51","AUT",2010,90.1441667,100,141.3132,151.683,3.23,82.6967,300.8833,8361.07,1,0.81,100,295.8966,1
"52","AUT",2011,93.345,101.8334099,158.6436,167.3103,3.32,82.4444,303.6242,8388.53,1,1.39,101.364386,310.1287,1
"53","AUT",2012,95.7458333,103.9253094,163.0819,171.9888,2.37,81.9201,306.352,8426.31,1,0.57,100.8343532,318.653,1
"54","AUT",2013,97.7733333,105.6129407,163.9799,173.1018,2.01,81.2662,309.2208,8477.23,1,0.22,100.0617989,323.9102,1
"55","AUT",2014,99.2016667,107.9107672,166.9627,177.8553,1.49,84.0475,312.3182,8543.93,1,0.21,99.6236274,333.1461,1
"56","AUT",2015,100,110.2501083,169.8564,182.7678,0.75,84.7293,316.4432,8629.52,1,-0.01975,99.8474002,344.2585,1
"57","AUT",2016,100.9708333,111.8060857,173.3432,186.464,0.38,82.9817,321.1057,8739.81,1,-0.2641667,100.4871213,356.2376,1
"58","AUT",2017,103.2233333,113.2060563,187.327,198.7583,0.58,78.1979,326.5138,8795.07,1,-0.33,101.3554586,369.8992,1
"59","AUT",2018,105.4116667,115.0232787,196.7224,210.608,0.69,73.7537,332.3615,8843.96,1,-0.32,102.3624743,386.0938,1
"60","AUT",2019,107.3546764,117.362731,203.4577,217.8471,NA,69.7411,338.3027,8886.874,1,NA,102.5561915,399.9475,1
